"word","wordLen","urlcount","totalcount","adjFreq","deleted","whyDeleted","Rank","corrected","english"
"salarie",7,2.00,2.00,4.46,0,,1450,,0
"salaries",8,1.00,2.00,3.82,0,,1450,,0
"salariès",9,1.00,1.00,2.41,1,"Invalid Char",1451,"salariés",0
"salarié",8,15.00,16.00,65.00,0,,1436,,0
"salariée",9,26.00,28.00,146.49,0,,1424,,0
"salariées",10,4.00,4.00,9.94,0,,1448,,0
"salariés",9,128.00,246.00,2795.02,0,,1206,,0
"salars",6,1.00,3.00,5.24,1,"Spelling",1449,"salas",0
"salas",5,5.00,5.00,13.24,0,,1447,,0
"salasc",6,1.00,1.00,2.41,1,"Spelling",1451,"salas",0
"salat",5,3.00,3.00,7.00,0,,1449,,0
"salau",5,1.00,1.00,2.41,1,"Spelling",1451,"salua",0
"salaud",6,14.00,17.00,66.84,0,,1435,,0
"salauds",7,11.00,11.00,39.10,0,,1441,,0
"salaunes",8,1.00,1.00,2.41,1,"Spelling",1451,"sal aunes",0
"salavas",7,1.00,1.00,2.41,1,"Spelling",1451,"salivas",0
"salavre",7,1.00,1.00,2.41,1,"Spelling",1451,"salaire",0
"salazac",7,1.00,1.00,2.41,1,"Spelling",1451,"Salazar",0
"salazes",7,2.00,2.00,4.46,1,"Spelling",1450,"salaces",0
"salber",6,1.00,1.00,2.41,1,"Spelling",1451,"sabler",0
"salbris",7,2.00,2.00,4.46,0,"Capitalization",1450,"Salbris",0
"salces",6,1.00,1.00,2.41,0,"Capitalization",1451,"Salces",0
"salchow",7,1.00,1.00,2.41,1,"Spelling",1451,"sal how",0
"saldana",7,125.00,129.00,1449.02,1,"Spelling",1323,"Saldanha",1
"sale",4,58.00,73.00,561.72,0,,1379,,0
"saleh",5,1.00,2.00,3.82,0,"Capitalization",1450,"Saleh",0
"salehi",6,1.00,1.00,2.41,1,"Spelling",1451,"Saleh",0
"saleich",7,1.00,1.00,2.41,1,"Spelling",1451,"salish",0
"saleignes",9,1.00,1.00,2.41,1,"Spelling",1451,"saliennes",0
"saleilles",9,1.00,1.00,2.41,1,"Spelling",1451,"soleilles",0
"salelles",8,2.00,2.00,4.46,1,"Spelling",1450,"sabelles",0
"salem",5,1.00,1.00,2.41,0,"Capitalization",1451,"Salem",1
"salembier",9,1.00,1.00,2.41,1,"Spelling",1451,"",0
"salembre",8,1.00,1.00,2.41,1,"Spelling",1451,"salubre",0
"salement",8,2.00,3.00,6.19,0,,1449,,0
"salencey",8,1.00,1.00,2.41,1,"Spelling",1451,"silence",0
"salency",7,2.00,2.00,4.46,1,"Spelling",1450,"silence",0
"salengro",8,4.00,4.00,9.94,0,"Capitalization",1448,"Salengro",0
"salenthal",9,2.00,2.00,4.46,1,"Spelling",1450,"salent al",0
"saler",5,4.00,6.00,14.41,0,,1446,,0
"salerm",6,1.00,1.00,2.41,1,"Spelling",1451,"saler",0
"salerne",7,1.00,2.00,3.82,0,"Capitalization",1450,"Salerne",0
"salernes",8,2.00,2.00,4.46,0,"Capitalization",1450,"Salernes",0
"salernitana",11,1.00,1.00,2.41,1,"Spelling",1451,"",0
"salerno",7,1.00,1.00,2.41,0,"Capitalization",1451,"Salerno",1
"salers",6,1.00,6.00,9.48,0,,1446,,0
"sales",5,17.00,21.00,90.09,0,,1431,,0
"salesches",9,4.00,5.00,12.18,1,"Spelling",1447,"sal esches",0
"salette",7,1.00,1.00,2.41,1,"Spelling",1451,"saleté",0
"salettes",8,2.00,2.00,4.46,1,"Spelling",1450,"saletés",0
"saleté",7,5.00,5.00,13.24,0,,1447,,0
"saleux",6,4.00,4.00,9.94,1,"Spelling",1448,"sableux",0
"salgoïty",9,1.00,1.00,2.41,1,"Invalid Char",1451,"",0
"salhab",6,1.00,1.00,2.41,1,"Spelling",1451,"Sahâb",0
"salibur",7,1.00,2.00,3.82,1,"Spelling",1450,"saleur",0
"salice",6,2.00,2.00,4.46,1,"Spelling",1450,"salique",0
"saliceto",8,3.00,3.00,7.00,1,"Spelling",1449,"Saliceti",0
"salie",5,1.00,1.00,2.41,0,,1451,,0
"saliens",7,1.00,1.00,2.41,0,,1451,,0
"salieri",7,1.00,1.00,2.41,0,"Capitalization",1451,"Salieri",0
"salies",6,2.00,4.00,7.92,0,,1448,,0
"salif",5,1.00,2.00,3.82,1,"Spelling",1450,"sali",0
"salifou",7,1.00,2.00,3.82,1,"Spelling",1450,"sali fou",0
"salignac",8,4.00,5.00,12.18,0,"Capitalization",1447,"Salignac",0
"saligney",8,1.00,1.00,2.41,1,"Spelling",1451,"s'aligne",0
"saligny",7,4.00,4.00,9.94,1,"Spelling",1448,"Savigny",0
"saligos",7,1.00,1.00,2.41,1,"Spelling",1451,"Sligos",0
"salihovic",9,1.00,2.00,3.82,1,"Spelling",1450,"salinois",0
"salili92",8,1.00,1.00,2.41,1,"Number",1451,,0
"salim",5,3.00,3.00,7.00,0,"Capitalization",1449,"Salim",0
"salin",5,3.00,3.00,7.00,0,,1449,,0
"salina",6,9.00,15.00,48.43,0,,1437,,0
"salinas",7,1.00,1.00,2.41,0,,1451,,0
"salindres",9,1.00,1.00,2.41,0,"Capitalization",1451,"Salindres",0
"saline",6,2.00,3.00,6.19,0,,1449,,0
"salinelles",10,1.00,1.00,2.41,1,"Spelling",1451,"salin elles",0
"salines",7,3.00,3.00,7.00,0,,1449,,0
"salinger",8,7.00,10.00,29.28,0,"Capitalization",1442,"Salinger",1
"salingue",8,1.00,1.00,2.41,0,,1451,,0
"salinité",9,1.00,1.00,2.41,0,,1451,,0
"salino",6,1.00,1.00,2.41,1,"Spelling",1451,"salin",0
"salins",6,6.00,8.00,22.16,0,,1444,,0
"salique",7,1.00,1.00,2.41,0,,1451,,0
"salir",5,6.00,6.00,16.87,0,,1446,,0
"salis",5,2.00,2.00,4.46,0,,1450,,0
"salisbury",9,3.00,3.00,7.00,0,"Capitalization",1449,"Salisbury",1
"salissant",9,1.00,1.00,2.41,0,,1451,,0
"salissures",10,1.00,1.00,2.41,0,,1451,,0
"salit",5,1.00,1.00,2.41,0,,1451,,0
"salivait",8,1.00,1.00,2.41,0,,1451,,0
"salivation",10,2.00,2.00,4.46,0,,1450,,0
"salive",6,5.00,5.00,13.24,0,,1447,,0
"saliver",7,2.00,2.00,4.46,0,,1450,,0
"salives",7,1.00,1.00,2.41,0,,1451,,0
"salière",8,2.00,2.00,4.46,0,,1450,,0
"salières",9,1.00,1.00,2.41,0,,1451,,0
"saliès",7,1.00,1.00,2.41,1,"Invalid Char",1451,"salies",0
"sall",4,2.00,3.00,6.19,1,"Spelling",1449,"sal",0
"sallagriffon",12,1.00,1.00,2.41,1,"Spelling",1451,"",0
"sallanches",10,8.00,11.00,34.00,0,"Capitalization",1441,"Sallanches",0
"sallaumines",11,51.00,102.00,736.53,0,"Capitalization",1350,"Sallaumines",0
"sallauminois",12,2.00,8.00,14.85,1,"Spelling",1444,"Sallaumines",0
"sallauminoise",13,1.00,1.00,2.41,1,"Spelling",1451,"",0
"sallauminoises",14,2.00,2.00,4.46,1,"Spelling",1450,"",0
"sallaz",6,1.00,2.00,3.82,1,"Spelling",1450,"sala",0
"salle",5,367.00,673.00,12911.37,0,,803,,0
"salleboeuf",10,1.00,1.00,2.41,1,"Spelling",1451,"",0
"sallen",6,1.00,2.00,3.82,1,"Spelling",1450,"salle",0
"sallenave",9,2.00,2.00,4.46,1,"Spelling",1450,"salle nave",0
"sallenelles",11,1.00,1.00,2.41,1,"Spelling",1451,"solennelles",0
"sallenôves",11,1.00,1.00,2.41,1,"Invalid Char",1451,"salle noves",0
"sallertaine",11,1.00,1.00,2.41,1,"Spelling",1451,"albertaine",0
"salles",6,541.00,662.00,15412.95,0,,813,,0
"sallespisse",11,1.00,1.00,2.41,1,"Spelling",1451,"alestisse",0
"sallet",6,1.00,1.00,2.41,1,"Spelling",1451,"salle",0
"salliot",7,17.00,18.00,77.36,1,"Spelling",1434,"salit",0
"salloua",7,2.00,2.00,4.46,0,"Apostrophe",1450,"s'alloua",0
"salluste",8,1.00,1.00,2.41,0,"Capitalization",1451,"Salluste",0
"sally",5,2.00,2.00,4.46,0,"Capitalization",1450,"Sally",1
"sallèdes",9,1.00,1.00,2.41,1,"Invalid Char",1451,"salades",0
"sallèles",9,1.00,2.00,3.82,1,"Invalid Char",1450,"allèles",0
"salm",4,1.00,1.00,2.41,0,"Capitalization",1451,"Salm",0
"salmagne",8,1.00,1.00,2.41,1,"Spelling",1451,"sal magne",0
"salmaise",8,1.00,3.00,5.24,1,"Spelling",1449,"salamis",0
"salman",6,18.00,25.00,109.97,0,"Capitalization",1427,"Salman",0
"salmard",7,1.00,1.00,2.41,1,"Spelling",1451,"samare",0
"salmbach",8,2.00,2.00,4.46,1,"Spelling",1450,"Sulzbach",0
"salmiech",8,2.00,2.00,4.46,1,"Spelling",1450,"Namiech",0
"salmigondis",11,1.00,1.00,2.41,0,,1451,,0
"salmons",7,2.00,2.00,4.46,1,"Spelling",1450,"salons",1
"salmonville",11,1.00,1.00,2.41,1,"Spelling",1451,"salmonidé",0
"salome",6,13.00,24.00,90.79,1,"Spelling",1428,"Salomé",1
"salomon",7,4.00,4.00,9.94,0,"Capitalization",1448,"Salomon",1
"salomé",7,7.00,9.00,26.45,1,"Invalid Char",1443,"Salomé",0
"salon",5,279.00,472.00,7899.07,0,,988,,0
"salone",6,1.00,1.00,2.41,0,"Capitalization",1451,"Salone",0
"salonicien",10,1.00,1.00,2.41,0,,1451,,0
"salonique",9,1.00,1.00,2.41,0,"Capitalization",1451,"Salonique",0
"salonnaise",10,1.00,1.00,2.41,1,"Spelling",1451,"sablonnais",0
"salonnes",8,1.00,1.00,2.41,1,"Spelling",1451,"sablonnes",0
"salons",6,33.00,38.00,222.57,0,,1414,,0
"saloon",6,195.00,195.00,2731.00,0,,1257,,0
"salop",5,4.00,10.00,23.36,0,,1442,,0
"salopard",8,1.00,1.00,2.41,0,,1451,,0
"salopards",9,1.00,1.00,2.41,0,,1451,,0
"salope",6,9.00,25.00,80.05,0,,1427,,0
"saloperie",9,4.00,4.00,9.94,0,,1448,,0
"saloperies",10,1.00,1.00,2.41,0,,1451,,0
"salopes",7,4.00,4.00,9.94,0,,1448,,0
"salopette",9,2.00,3.00,6.19,0,,1449,,0
"salopp",6,4.00,13.00,30.06,1,"Spelling",1439,"salep",0
"salopper",8,2.00,2.00,4.46,1,"Spelling",1450,"galoper",0
"salops",6,1.00,1.00,2.41,0,,1451,,0
"salornay",8,1.00,1.00,2.41,1,"Spelling",1451,"Salona",0
"salouël",8,4.00,4.00,9.94,1,"Invalid Char",1448,"sarouel",0
"salperwick",10,4.00,5.00,12.18,1,"Spelling",1447,"",0
"salpêtre",9,1.00,1.00,2.41,0,,1451,,0
"salpêtrière",13,2.00,2.00,4.46,0,,1450,,0
"salsa",5,8.00,13.00,40.00,0,,1439,,0
"salsein",7,1.00,1.00,2.41,1,"Spelling",1451,"salésien",0
"salsigne",8,1.00,1.00,2.41,0,"Capitalization",1451,"Salsigne",0
"salsogne",8,1.00,1.00,2.41,1,"Spelling",1451,"Salsigne",0
"salt",4,10.00,16.00,54.06,0,"Capitalization",1436,"Salt",1
"salter",6,1.00,1.00,2.41,0,"Capitalization",1451,"Salter",1
"saltimbanques",13,3.00,3.00,7.00,0,,1449,,0
"saltor",6,2.00,4.00,7.92,1,"Spelling",1448,"salto",0
"salu",4,2.00,2.00,4.46,1,"Spelling",1450,"salua",0
"saluant",7,5.00,5.00,13.24,0,,1447,,0
"salue",5,24.00,26.00,131.00,0,,1426,,0
"saluent",7,6.00,6.00,16.87,0,,1446,,0
"saluer",6,34.00,41.00,243.55,0,,1411,,0
"salulibélabo",13,1.00,1.00,2.41,1,"Invalid Char",1451,"",0
"saluons",7,2.00,2.00,4.46,0,,1450,,0
"salut",5,79.00,86.00,770.20,0,,1366,,0
"salutaire",9,10.00,10.00,34.16,0,,1442,,0
"salutation",10,1.00,1.00,2.41,0,,1451,,0
"salutations",11,5.00,5.00,13.24,0,,1447,,0
"saluts",6,1.00,1.00,2.41,0,,1451,,0
"saluã",6,1.00,1.00,2.41,1,"Invalid Char",1451,,0
"salué",6,14.00,14.00,55.22,0,,1438,,0
"saluée",7,11.00,11.00,39.10,0,,1441,,0
"saluées",8,2.00,2.00,4.46,0,,1450,,0
"salués",7,4.00,4.00,9.94,0,,1448,,0
"salva",5,2.00,2.00,4.46,1,"Spelling",1450,"saliva",0
"salvador",8,11.00,14.00,49.49,0,"Capitalization",1438,"Salvador",1
"salvadori",9,1.00,1.00,2.41,1,"Spelling",1451,"Salvador",0
"salvadou",8,1.00,1.00,2.41,1,"Spelling",1451,"Salvador",0
"salvadour",9,1.00,1.00,2.41,1,"Spelling",1451,"Salvador",0
"salvagnac",9,3.00,3.00,7.00,1,"Spelling",1449,"salvagnin",0
"salvagny",8,2.00,3.00,6.19,1,"Spelling",1449,"Salvandy",0
"salvaing",8,1.00,1.00,2.41,1,"Spelling",1451,"sylvain",0
"salvateur",9,5.00,6.00,15.69,0,,1446,,0
"salvateurs",10,3.00,3.00,7.00,0,,1449,,0
"salvation",9,1.00,1.00,2.41,0,,1451,,0
"salvator",8,1.00,1.00,2.41,0,"Capitalization",1451,"Salvator",0
"salvatore",9,12.00,14.00,51.47,0,"Capitalization",1438,"Salvatore",1
"salvatrice",10,2.00,2.00,4.46,0,,1450,,0
"salvaza",7,1.00,1.00,2.41,1,"Spelling",1451,"Salazar",0
"salve",5,4.00,4.00,9.94,0,,1448,,0
"salvergues",10,1.00,1.00,2.41,1,"Spelling",1451,"sal vergues",0
"salvert",7,1.00,1.00,2.41,1,"Spelling",1451,"sal vert",0
"salves",6,1.00,1.00,2.41,0,,1451,,0
"salvetat",8,5.00,5.00,13.24,1,"Spelling",1447,"salve tat",0
"salvezines",10,1.00,1.00,2.41,1,"Spelling",1451,"alevines",0
"salvi",5,2.00,2.00,4.46,0,"Capitalization",1450,"Salvi",0
"salviac",7,1.00,1.00,2.41,0,"Capitalization",1451,"Salviac",0
"salvizinet",10,1.00,1.00,2.41,1,"Spelling",1451,"salifient",0
"salvy",5,2.00,2.00,4.46,1,"Spelling",1450,"salve",0
"salyers",7,1.00,2.00,3.82,1,"Spelling",1450,"salers",0
"salza",5,1.00,1.00,2.41,1,"Spelling",1451,"sala",0
"salzbourg",9,4.00,8.00,18.88,0,"Capitalization",1444,"Salzbourg",0
"salzburg",8,3.00,3.00,7.00,0,"Capitalization",1449,"Salzburg",1
"salzuit",7,1.00,1.00,2.41,1,"Spelling",1451,"saluait",0
"salève",7,1.00,2.00,3.82,1,"Invalid Char",1450,"Salève",0
"salé",5,2.00,2.00,4.46,0,,1450,,0
"salé2",6,1.00,1.00,2.41,1,"Number",1451,,0
"saléchan",9,1.00,1.00,2.41,1,"Invalid Char",1451,"salé chan",0
"salée",6,10.00,10.00,34.16,0,,1442,,0
"saléon",7,1.00,1.00,2.41,1,"Invalid Char",1451,"salon",0
"salérans",9,1.00,1.00,2.41,1,"Invalid Char",1451,"saleras",0
"salés",6,4.00,4.00,9.94,0,,1448,,0
"salésienne",11,1.00,1.00,2.41,0,,1451,,0
"salón",6,1.00,1.00,2.41,1,"Invalid Char",1451,,0
"sam",3,263.00,892.00,14494.28,0,"Capitalization",665,"Sam",1
"sama",4,1.00,1.00,2.41,1,"Spelling",1451,"samba",0
"samadet",7,1.00,1.00,2.41,1,"Spelling",1451,"samare",0
"samain",6,1.00,1.00,2.41,0,"Capitalization",1451,"Samain",0
"saman",5,1.00,1.00,2.41,1,"Spelling",1451,"samane",0
"samand",6,1.00,1.00,2.41,1,"Spelling",1451,"samane",0
"samantha",8,25.00,41.00,210.05,0,"Capitalization",1411,"Samantha",1
"samara",6,3.00,4.00,9.00,0,,1448,,0
"samaran",7,1.00,1.00,2.41,1,"Spelling",1451,"samara",0
"samaritain",10,3.00,3.00,7.00,0,,1449,,0
"samatan",7,3.00,3.00,7.00,0,"Capitalization",1449,"Samatan",0
"samazan",7,1.00,1.00,2.41,1,"Spelling",1451,"Samatan",0
"samaïh",7,2.00,2.00,4.46,1,"Invalid Char",1450,"Samain",0
"samba",5,5.00,5.00,13.24,0,,1447,,0
"sambin",6,1.00,1.00,2.41,0,"Capitalization",1451,"Sambin",0
"sambo",5,1.00,2.00,3.82,1,"Spelling",1450,"samba",0
"sambot59000",11,1.00,1.00,2.41,1,"Number",1451,,0
"sambourg",8,1.00,1.00,2.41,1,"Spelling",1451,"Hambourg",0
"sambre",6,17.00,43.00,183.43,0,"Capitalization",1409,"Sambre",0
"sambuc",6,1.00,1.00,2.41,1,"Spelling",1451,"sambuque",0
"sambuca",7,1.00,3.00,5.24,1,"Spelling",1449,"sambuque",0
"sambuy",6,1.00,1.00,2.41,1,"Spelling",1451,"samba",0
"samdrup",7,1.00,1.00,2.41,1,"Spelling",1451,"Sandrap",0
"same",4,2.00,2.00,4.46,1,"Spelling",1450,"sème",1
"samedi",6,1426.00,4741.00,179095.37,0,,116,,0
"samedis",7,10.00,13.00,44.11,0,,1439,,0
"sameon",6,3.00,5.00,11.00,1,"Spelling",1447,"Siméon",0
"samer",5,4.00,5.00,12.18,0,"Capitalization",1447,"Samer",0
"samerey",7,1.00,1.00,2.41,1,"Spelling",1451,"samare",0
"sames",5,1.00,1.00,2.41,1,"Spelling",1451,"sèmes",0
"sami",4,9.00,9.00,29.46,0,"Capitalization",1443,"Sami",1
"samia",5,1.00,1.00,2.41,0,"Capitalization",1451,"Samia",0
"samid56100",10,11.00,11.00,39.10,1,"Number",1441,,0
"samie",5,1.00,1.00,2.41,1,"Spelling",1451,"samien",0
"samir",5,11.00,11.00,39.10,0,"Capitalization",1441,"Samir",0
"samira",6,3.00,5.00,11.00,0,"Capitalization",1447,"Samira",1
"samit",5,1.00,1.00,2.41,0,,1451,,0
"samitova",8,1.00,1.00,2.41,1,"Spelling",1451,"samit va",0
"samling",7,1.00,1.00,2.41,1,"Spelling",1451,"salin",0
"sammarco",8,2.00,3.00,6.19,1,"Spelling",1449,"amaro",0
"sammarçolles",13,1.00,1.00,2.41,1,"Invalid Char",1451,"",0
"sammeron",8,1.00,1.00,2.41,1,"Spelling",1451,"spammerons",0
"sammy",5,2.00,2.00,4.46,0,,1450,,0
"samo",4,1.00,2.00,3.82,1,"Spelling",1450,"samos",0
"samoa",5,3.00,4.00,9.00,0,"Capitalization",1448,"Samoa",1
"samoens",7,3.00,8.00,17.00,1,"Spelling",1444,"Samoëns",0
"samognat",8,1.00,1.00,2.41,1,"Spelling",1451,"satonât",0
"samogneux",9,1.00,1.00,2.41,1,"Spelling",1451,"savonneux",0
"samois",6,1.00,1.00,2.41,1,"Spelling",1451,"siamois",0
"samonac",7,1.00,1.00,2.41,1,"Spelling",1451,"samoan",0
"samoobrona",10,1.00,1.00,2.41,1,"Spelling",1451,"",0
"samoreau",8,1.00,1.00,2.41,1,"Spelling",1451,"sa moreau",0
"samory",6,1.00,1.00,2.41,1,"Spelling",1451,"Satory",0
"samos",5,4.00,7.00,16.65,0,,1445,,0
"samothrace",10,2.00,2.00,4.46,0,"Capitalization",1450,"Samothrace",1
"samouillan",10,1.00,1.00,2.41,1,"Spelling",1451,"s'amouilla",0
"samouraï",9,3.00,4.00,9.00,0,,1448,,0
"samouraïs",10,2.00,3.00,6.19,0,,1449,,0
"samoussy",8,1.00,1.00,2.41,1,"Spelling",1451,"samossa",0
"samoëns",8,3.00,3.00,7.00,1,"Invalid Char",1449,"Samoëns",0
"samp",4,20.00,31.00,143.05,1,"Spelling",1421,"sampi",0
"sampans",7,1.00,1.00,2.41,0,,1451,,0
"sampdoria",9,28.00,168.00,905.70,1,"Spelling",1284,"",0
"sampedro",8,2.00,3.00,6.19,1,"Spelling",1449,"pampero",0
"sampigny",8,2.00,3.00,6.19,1,"Spelling",1449,"Campigny",0
"sample",6,1.00,1.00,2.41,1,"Spelling",1451,"sampler",1
"samples",7,3.00,3.00,7.00,1,"Spelling",1449,"samplers",1
"sampling",8,1.00,1.00,2.41,1,"Spelling",1451,"shampoing",1
"sampolo",7,2.00,2.00,4.46,1,"Spelling",1450,"samole",0
"sampras",7,3.00,5.00,11.00,0,"Capitalization",1447,"Sampras",1
"sampzon",7,1.00,1.00,2.41,1,"Spelling",1451,"sampot",0
"samson",6,14.00,14.00,55.22,0,"Capitalization",1438,"Samson",1
"samsons",7,1.00,1.00,2.41,1,"Spelling",1451,"sassons",0
"samsung",7,11.00,13.00,46.03,0,"Capitalization",1439,"Samsung",1
"samu",4,7.00,8.00,23.62,0,"Capitalization",1444,"Samu",0
"samuel",6,322.00,344.00,6183.43,0,"Capitalization",1109,"Samuel",1
"samuelson",9,1.00,1.00,2.41,0,"Capitalization",1451,"Samuelson",1
"samuran",7,1.00,1.00,2.41,1,"Spelling",1451,"samurai",0
"samut",5,1.00,1.00,2.41,1,"Spelling",1451,"saut",0
"samy",4,3.00,9.00,19.00,0,"Capitalization",1443,"Samy",0
"samyn",5,1.00,1.00,2.41,1,"Spelling",1451,"samien",0
"saméon",7,2.00,2.00,4.46,1,"Invalid Char",1450,"Siméon",0
"samöens",8,1.00,1.00,2.41,1,"Invalid Char",1451,"Samoëns",0
"san",3,284.00,396.00,6686.24,0,"Capitalization",1059,"San",1
"san62",5,1.00,1.00,2.41,1,"Number",1451,,0
"sana",4,4.00,4.00,9.94,0,,1448,,0
"sanaa",5,2.00,2.00,4.46,0,"Capitalization",1450,"Sanaa",0
"sananès",8,1.00,1.00,2.41,1,"Invalid Char",1451,"samanes",0
"sanary",6,5.00,5.00,13.24,1,"Spelling",1447,"Savary",0
"sanatorium",10,3.00,4.00,9.00,0,,1448,,0
"sanatoriuml",11,1.00,1.00,2.41,1,"Spelling",1451,"sanatorium",0
"sanbar",6,2.00,2.00,4.46,1,"Spelling",1450,"Sangar",0
"sancergues",10,1.00,1.00,2.41,1,"Spelling",1451,"",0
"sancerre",8,3.00,6.00,13.00,0,,1446,,0
"sancerrois",10,2.00,2.00,4.46,0,,1450,,0
"sancey",6,1.00,2.00,3.82,1,"Spelling",1450,"Sancy",0
"sancheville",11,1.00,1.00,2.41,1,"Spelling",1451,"sa cheville",0
"sanchey",7,1.00,1.00,2.41,1,"Spelling",1451,"Sanche",0
"sanchez",7,30.00,48.00,268.25,0,"Capitalization",1404,"Sanchez",1
"sanchiz",7,1.00,1.00,2.41,1,"Spelling",1451,"Sanchez",0
"sancho",6,4.00,4.00,9.94,0,"Capitalization",1448,"Sancho",0
"sancoins",8,2.00,2.00,4.46,0,"Capitalization",1450,"Sancoins",0
"sancourt",8,9.00,12.00,38.94,1,"Spelling",1440,"Dancourt",0
"sanctifié",10,3.00,3.00,7.00,0,,1449,,0
"sanction",8,37.00,44.00,272.23,0,,1408,,0
"sanctionnaient",14,2.00,2.00,4.46,0,,1450,,0
"sanctionnant",12,4.00,4.00,9.94,0,,1448,,0
"sanctionne",10,6.00,8.00,22.16,0,,1444,,0
"sanctionner",11,9.00,9.00,29.46,0,,1443,,0
"sanctionnera",12,1.00,1.00,2.41,0,,1451,,0
"sanctionneront",14,1.00,1.00,2.41,0,,1451,,0
"sanctionné",11,7.00,7.00,20.79,0,,1445,,0
"sanctionnée",12,3.00,4.00,9.00,0,,1448,,0
"sanctionnées",13,3.00,3.00,7.00,0,,1449,,0
"sanctionnés",12,2.00,2.00,4.46,0,,1450,,0
"sanctions",9,35.00,51.00,307.00,0,,1401,,0
"sanctis",7,1.00,2.00,3.82,1,"Spelling",1450,"sancis",0
"sanctuaire",10,4.00,4.00,9.94,0,,1448,,0
"sanctuare",9,1.00,1.00,2.41,1,"Spelling",1451,"sanctuaire",0
"sanctuarisation",15,1.00,1.00,2.41,0,,1451,,0
"sanctuary",9,1.00,1.00,2.41,1,"Spelling",1451,"sanctuaire",1
"sancy",5,4.00,5.00,12.18,0,"Capitalization",1447,"Sancy",0
"sancé",6,1.00,1.00,2.41,1,"Invalid Char",1451,"sanci",0
"sand",4,20.00,21.00,97.23,0,"Capitalization",1431,"Sand",1
"sand7944",8,1.00,1.00,2.41,1,"Number",1451,,0
"sandales",8,5.00,5.00,13.24,0,,1447,,0
"sandarville",11,1.00,1.00,2.41,1,"Spelling",1451,"Sandouville",0
"sandaucourt",11,1.00,1.00,2.41,1,"Spelling",1451,"",0
"sandelin",8,1.00,1.00,2.41,1,"Spelling",1451,"sanderling",0
"sander",6,3.00,3.00,7.00,0,"Capitalization",1449,"Sander",1
"sandero",7,4.00,10.00,23.36,1,"Spelling",1442,"Sandro",0
"sanders",7,15.00,22.00,89.00,1,"Spelling",1430,"sandres",1
"sandgirl",8,6.00,6.00,16.87,1,"Spelling",1446,"sangria",0
"sandie",6,1.00,1.00,2.41,0,"Capitalization",1451,"Sandie",0
"sandillon",9,1.00,1.00,2.41,1,"Spelling",1451,"ardillon",0
"sandjak",7,1.00,2.00,3.82,0,,1450,,0
"sandler",7,1.00,1.00,2.41,1,"Spelling",1451,"sangler",1
"sandor",6,1.00,1.00,2.41,1,"Spelling",1451,"sandow",0
"sandouville",11,1.00,1.00,2.41,0,"Capitalization",1451,"Sandouville",0
"sandoux",7,1.00,1.00,2.41,1,"Spelling",1451,"saindoux",0
"sandoz",6,1.00,1.00,2.41,0,"Capitalization",1451,"Sandoz",1
"sandra",6,28.00,65.00,351.03,0,"Capitalization",1387,"Sandra",1
"sandrans",8,1.00,1.00,2.41,1,"Spelling",1451,"sandres",0
"sandre",6,2.00,2.00,4.46,0,,1450,,0
"sandrin",7,4.00,4.00,9.94,1,"Spelling",1448,"Sandrine",0
"sandrine",8,33.00,47.00,275.05,0,"Capitalization",1405,"Sandrine",1
"sandro",6,2.00,2.00,4.46,0,"Capitalization",1450,"Sandro",0
"sands",5,1.00,1.00,2.41,1,"Spelling",1451,"stands",1
"sandwich",8,5.00,6.00,15.69,0,,1446,,0
"sandwiches",10,3.00,4.00,9.00,0,,1448,,0
"sandwichs",9,4.00,4.00,9.94,0,,1448,,0
"sandy",5,6.00,8.00,22.16,0,"Capitalization",1444,"Sandy",1
"sanef",5,2.00,3.00,6.19,1,"Spelling",1449,"Sanem",0
"sanfoin",7,1.00,1.00,2.41,1,"Spelling",1451,"sainfoin",0
"sanfourche",10,1.00,1.00,2.41,1,"Spelling",1451,"affourche",0
"sang",4,240.00,345.00,5356.84,0,,1108,,0
"sangaré",8,1.00,1.00,2.41,1,"Invalid Char",1451,"Sangaré",0
"sangatte",8,5.00,6.00,15.69,0,"Capitalization",1446,"Sangatte",0
"sanghen",7,4.00,5.00,12.18,1,"Spelling",1447,"sangha",0
"sanglage",8,1.00,1.00,2.41,1,"Spelling",1451,"sanglace",0
"sanglant",8,5.00,6.00,15.69,0,,1446,,0
"sanglante",9,6.00,6.00,16.87,0,,1446,,0
"sanglantes",10,2.00,2.00,4.46,0,,1450,,0
"sanglants",9,1.00,1.00,2.41,0,,1451,,0
"sangle",6,4.00,4.00,9.94,0,,1448,,0
"sangles",7,1.00,1.00,2.41,0,,1451,,0
"sanglot",7,1.00,1.00,2.41,0,,1451,,0
"sanglots",8,14.00,15.00,59.09,0,,1437,,0
"sangnier",8,1.00,1.00,2.41,0,"Capitalization",1451,"Sangnier",0
"sangonis",8,1.00,1.00,2.41,1,"Spelling",1451,"sa ngonis",0
"sangue",6,1.00,1.00,2.41,1,"Spelling",1451,"sangsue",0
"sanguin",7,2.00,3.00,6.19,0,,1449,,0
"sanguinaire",11,1.00,1.00,2.41,0,,1451,,0
"sanguinaires",12,6.00,6.00,16.87,0,,1446,,0
"sanguine",8,4.00,5.00,12.18,0,,1447,,0
"sanguines",9,2.00,2.00,4.46,0,,1450,,0
"sanguinet",9,1.00,1.00,2.41,1,"Spelling",1451,"sanguine",0
"sanguinolente",13,1.00,1.00,2.41,0,,1451,,0
